Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    BOOL            shift and go to state 38

    assignment_statement           shift and go to state 10
    expression                     shift and go to state 17
    statement_list                 shift and go to state 171
    statement                      shift and go to state 7
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    function_declaration           shift and go to state 15
    return_statement               shift and go to state 16
    type                           shift and go to state 18
    function_call                  shift and go to state 35

state 165

    (13) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    WRITELN         reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    PLUSPLUS        reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    MINUSMINUS      reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    NOT             reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    VAR_INT         reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    VAR_FLOAT       reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    INT             reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 13 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)


state 166

    (37) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .

    RBRACE          reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    ID              reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    WRITELN         reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    WRITE           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    IF              reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    WHILE           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    FOR             reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    FUNCTION        reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    RETURN          reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    PLUSPLUS        reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    MINUSMINUS      reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    NOT             reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    LPAREN          reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    VAR_INT         reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    VAR_FLOAT       reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    STRING          reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    TRUE            reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    FALSE           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    INT             reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    FLOAT           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)
    BOOL            reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else .)


state 167

    (39) else_if_list -> else_if_list ELSE . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (42) optional_else -> ELSE . LBRACE statement_list RBRACE

    IF              shift and go to state 172
    LBRACE          shift and go to state 170


state 168

    (43) optional_else -> empty .

    RBRACE          reduce using rule 43 (optional_else -> empty .)
    ID              reduce using rule 43 (optional_else -> empty .)
    WRITELN         reduce using rule 43 (optional_else -> empty .)
    WRITE           reduce using rule 43 (optional_else -> empty .)
    IF              reduce using rule 43 (optional_else -> empty .)
    WHILE           reduce using rule 43 (optional_else -> empty .)
    FOR             reduce using rule 43 (optional_else -> empty .)
    FUNCTION        reduce using rule 43 (optional_else -> empty .)
    RETURN          reduce using rule 43 (optional_else -> empty .)
    PLUSPLUS        reduce using rule 43 (optional_else -> empty .)
    MINUSMINUS      reduce using rule 43 (optional_else -> empty .)
    NOT             reduce using rule 43 (optional_else -> empty .)
    LPAREN          reduce using rule 43 (optional_else -> empty .)
    VAR_INT         reduce using rule 43 (optional_else -> empty .)
    VAR_FLOAT       reduce using rule 43 (optional_else -> empty .)
    STRING          reduce using rule 43 (optional_else -> empty .)
    TRUE            reduce using rule 43 (optional_else -> empty .)
    FALSE           reduce using rule 43 (optional_else -> empty .)
    INT             reduce using rule 43 (optional_else -> empty .)
    FLOAT           reduce using rule 43 (optional_else -> empty .)
    BOOL            reduce using rule 43 (optional_else -> empty .)


state 169

    (40) else_if_list -> ELSE IF . LPAREN expression RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 173


state 170

    (42) optional_else -> ELSE LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . function_declaration
    (12) statement -> . return_statement
    (34) expression_statement -> . expression SEMICOLON
    (19) declaration_statement -> . type declaration_list SEMICOLON
    (32) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (33) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (35) print_statement -> . WRITELN LPAREN expression_list RPAREN SEMICOLON
    (36) print_statement -> . WRITE LPAREN expression_list RPAREN SEMICOLON
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (38) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
    (44) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (45) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (13) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (18) return_statement -> . RETURN expression SEMICOLON
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . BOOL
    (78) type -> . STRING
    (79) type -> . INT LBRACKET RBRACKET
    (80) type -> . FLOAT LBRACKET RBRACKET
    (71) function_call -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 5
    WRITELN         shift and go to state 19
    WRITE           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    BOOL            shift and go to state 38

    statement_list                 shift and go to state 174
    statement                      shift and go to state 7
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    function_declaration           shift and go to state 15
    return_statement               shift and go to state 16
    expression                     shift and go to state 17
    type                           shift and go to state 18
    function_call                  shift and go to state 35

state 171

    (45) for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . function_declaration
    (12) statement -> . return_statement
    (34) expression_statement -> . expression SEMICOLON
    (19) declaration_statement -> . type declaration_list SEMICOLON
    (32) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (33) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (35) print_statement -> . WRITELN LPAREN expression_list RPAREN SEMICOLON
    (36) print_statement -> . WRITE LPAREN expression_list RPAREN SEMICOLON
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (38) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
    (44) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (45) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (13) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (18) return_statement -> . RETURN expression SEMICOLON
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . BOOL
    (78) type -> . STRING
    (79) type -> . INT LBRACKET RBRACKET
    (80) type -> . FLOAT LBRACKET RBRACKET
    (71) function_call -> . ID LPAREN argument_list RPAREN

    RBRACE          shift and go to state 175
    ID              shift and go to state 5
    WRITELN         shift and go to state 19
    WRITE           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    BOOL            shift and go to state 38

    assignment_statement           shift and go to state 10
    expression                     shift and go to state 17
    statement                      shift and go to state 43
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    function_declaration           shift and go to state 15
    return_statement               shift and go to state 16
    type                           shift and go to state 18
    function_call                  shift and go to state 35

state 172

    (39) else_if_list -> else_if_list ELSE IF . LPAREN expression RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 176


state 173

    (40) else_if_list -> ELSE IF LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 177
    function_call                  shift and go to state 35

state 174

    (42) optional_else -> ELSE LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . function_declaration
    (12) statement -> . return_statement
    (34) expression_statement -> . expression SEMICOLON
    (19) declaration_statement -> . type declaration_list SEMICOLON
    (32) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (33) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (35) print_statement -> . WRITELN LPAREN expression_list RPAREN SEMICOLON
    (36) print_statement -> . WRITE LPAREN expression_list RPAREN SEMICOLON
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (38) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
    (44) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (45) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (13) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (18) return_statement -> . RETURN expression SEMICOLON
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . BOOL
    (78) type -> . STRING
    (79) type -> . INT LBRACKET RBRACKET
    (80) type -> . FLOAT LBRACKET RBRACKET
    (71) function_call -> . ID LPAREN argument_list RPAREN

    RBRACE          shift and go to state 178
    ID              shift and go to state 5
    WRITELN         shift and go to state 19
    WRITE           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    BOOL            shift and go to state 38

    statement                      shift and go to state 43
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    function_declaration           shift and go to state 15
    return_statement               shift and go to state 16
    expression                     shift and go to state 17
    type                           shift and go to state 18
    function_call                  shift and go to state 35

state 175

    (45) for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    WRITELN         reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    PLUSPLUS        reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    MINUSMINUS      reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    NOT             reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    VAR_INT         reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    VAR_FLOAT       reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    INT             reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 45 (for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE .)


state 176

    (39) else_if_list -> else_if_list ELSE IF LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 179
    function_call                  shift and go to state 35

state 177

    (40) else_if_list -> ELSE IF LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RPAREN          shift and go to state 180
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 178

    (42) optional_else -> ELSE LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    ID              reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    WRITELN         reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    FOR             reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    PLUSPLUS        reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    MINUSMINUS      reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    NOT             reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    VAR_INT         reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    VAR_FLOAT       reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    STRING          reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    INT             reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 42 (optional_else -> ELSE LBRACE statement_list RBRACE .)


state 179

    (39) else_if_list -> else_if_list ELSE IF LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RPAREN          shift and go to state 181
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
